"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.q_strings","Answer.taskAnswers","Approve","Reject"
"338431Z1GZD5H02JF4GLVCH3MG7ROO","3940TVN5BK20YN5XNQ12HLAB9VTOEZ","Evaluating Lip-Sync Talking Videos","In each task, you will compare 9 pairs of lip-sync videos (with audio) based on 3 criteria.","Computer vision, Lip-Sync, Evaluation, User study, Computer graphic, AI, Machine learning, Deep learning","$0.30","Wed May 21 09:18:09 PDT 2025","1","BatchId:5320889;OriginalHitTemplateId:920937340;","600","259200","Thu May 22 09:18:09 PDT 2025","","","352YTHGROABRBXCSQHUKSU5METB4HE","A1WTHBAWHRVU4P","Submitted","Wed May 21 09:18:19 PDT 2025","Wed May 21 09:27:38 PDT 2025","Sat May 24 09:27:38 PDT 2025","","","","559","0% (0/0)","0% (0/0)","0% (0/0)","pair_304_B_ours_vs_talkg#pair_306_B_ours_vs_instag#pair_104_B_ours_vs_instag#pair_253_A_ours_vs_talkg#pair_218_B_ga_vs_ours#pair_264_B_ours_vs_talkg#pair_264_B_instag_vs_ours#pair_218_B_ours_vs_talkg#pair_218_A_ours_vs_ga","[{""104_B_ours_instag_q1"":{""instag"":false,""ours"":true},""104_B_ours_instag_q2"":{""instag"":false,""ours"":true},""104_B_ours_instag_q3"":{""instag"":false,""ours"":true},""218_A_ours_ga_q1"":{""ga"":false,""ours"":true},""218_A_ours_ga_q2"":{""ga"":false,""ours"":true},""218_A_ours_ga_q3"":{""ga"":false,""ours"":true},""218_B_ga_ours_q1"":{""ga"":false,""ours"":true},""218_B_ga_ours_q2"":{""ga"":false,""ours"":true},""218_B_ga_ours_q3"":{""ga"":false,""ours"":true},""218_B_ours_talkg_q1"":{""ours"":true,""talkg"":false},""218_B_ours_talkg_q2"":{""ours"":true,""talkg"":false},""218_B_ours_talkg_q3"":{""ours"":true,""talkg"":false},""253_A_ours_talkg_q1"":{""ours"":true,""talkg"":false},""253_A_ours_talkg_q2"":{""ours"":true,""talkg"":false},""253_A_ours_talkg_q3"":{""ours"":true,""talkg"":false},""264_B_instag_ours_q1"":{""instag"":false,""ours"":true},""264_B_instag_ours_q2"":{""instag"":false,""ours"":true},""264_B_instag_ours_q3"":{""instag"":false,""ours"":true},""264_B_ours_talkg_q1"":{""ours"":false,""talkg"":true},""264_B_ours_talkg_q2"":{""ours"":false,""talkg"":true},""264_B_ours_talkg_q3"":{""ours"":false,""talkg"":true},""304_B_ours_talkg_q1"":{""ours"":true,""talkg"":false},""304_B_ours_talkg_q2"":{""ours"":true,""talkg"":false},""304_B_ours_talkg_q3"":{""ours"":true,""talkg"":false},""306_B_ours_instag_q1"":{""instag"":false,""ours"":true},""306_B_ours_instag_q2"":{""instag"":false,""ours"":true},""306_B_ours_instag_q3"":{""instag"":false,""ours"":true}}]"
"3B286OTITSFZH8P5XG2USQB7NI9JAP","3940TVN5BK20YN5XNQ12HLAB9VTOEZ","Evaluating Lip-Sync Talking Videos","In each task, you will compare 9 pairs of lip-sync videos (with audio) based on 3 criteria.","Computer vision, Lip-Sync, Evaluation, User study, Computer graphic, AI, Machine learning, Deep learning","$0.30","Wed May 21 09:18:09 PDT 2025","1","BatchId:5320889;OriginalHitTemplateId:920937340;","600","259200","Thu May 22 09:18:09 PDT 2025","","","3EFE17QCRR3ADIE3GIQ2QXLSS9EHSY","A1G1O82VQI14Y1","Submitted","Wed May 21 09:28:38 PDT 2025","Wed May 21 09:31:47 PDT 2025","Sat May 24 09:31:47 PDT 2025","","","","189","0% (0/0)","0% (0/0)","0% (0/0)","pair_104_B_ours_vs_ga#pair_460_A_talkg_vs_ours#pair_074_A_ga_vs_ours#pair_306_B_ga_vs_ours#pair_218_A_instag_vs_ours#pair_306_A_ga_vs_ours#pair_306_B_instag_vs_ours#pair_253_B_ours_vs_talkg#pair_264_B_ours_vs_talkg","[{""074_A_ga_ours_q1"":{""ga"":false,""ours"":true},""074_A_ga_ours_q2"":{""ga"":false,""ours"":true},""074_A_ga_ours_q3"":{""ga"":false,""ours"":true},""104_B_ours_ga_q1"":{""ga"":true,""ours"":false},""104_B_ours_ga_q2"":{""ga"":true,""ours"":false},""104_B_ours_ga_q3"":{""ga"":false,""ours"":true},""218_A_instag_ours_q1"":{""instag"":true,""ours"":false},""218_A_instag_ours_q2"":{""instag"":false,""ours"":true},""218_A_instag_ours_q3"":{""instag"":true,""ours"":false},""253_B_ours_talkg_q1"":{""ours"":false,""talkg"":true},""253_B_ours_talkg_q2"":{""ours"":true,""talkg"":false},""253_B_ours_talkg_q3"":{""ours"":false,""talkg"":true},""264_B_ours_talkg_q1"":{""ours"":false,""talkg"":true},""264_B_ours_talkg_q2"":{""ours"":false,""talkg"":true},""264_B_ours_talkg_q3"":{""ours"":false,""talkg"":true},""306_A_ga_ours_q1"":{""ga"":true,""ours"":false},""306_A_ga_ours_q2"":{""ga"":true,""ours"":false},""306_A_ga_ours_q3"":{""ga"":true,""ours"":false},""306_B_ga_ours_q1"":{""ga"":true,""ours"":false},""306_B_ga_ours_q2"":{""ga"":false,""ours"":true},""306_B_ga_ours_q3"":{""ga"":true,""ours"":false},""306_B_instag_ours_q1"":{""instag"":true,""ours"":false},""306_B_instag_ours_q2"":{""instag"":true,""ours"":false},""306_B_instag_ours_q3"":{""instag"":true,""ours"":false},""460_A_talkg_ours_q1"":{""ours"":false,""talkg"":true},""460_A_talkg_ours_q2"":{""ours"":true,""talkg"":false},""460_A_talkg_ours_q3"":{""ours"":false,""talkg"":true}}]"
"3VEI3XUC05VN20EKU4T0KCMTWL3RP5","3940TVN5BK20YN5XNQ12HLAB9VTOEZ","Evaluating Lip-Sync Talking Videos","In each task, you will compare 9 pairs of lip-sync videos (with audio) based on 3 criteria.","Computer vision, Lip-Sync, Evaluation, User study, Computer graphic, AI, Machine learning, Deep learning","$0.30","Wed May 21 09:18:09 PDT 2025","1","BatchId:5320889;OriginalHitTemplateId:920937340;","600","259200","Thu May 22 09:18:09 PDT 2025","","","3EJPLAJKE1ERH5G0FRT6PZT56AY6ZR","A2DXOYMV4TJWLF","Submitted","Wed May 21 09:28:38 PDT 2025","Wed May 21 09:34:55 PDT 2025","Sat May 24 09:34:55 PDT 2025","","","","377","0% (0/0)","0% (0/0)","0% (0/0)","pair_264_A_ga_vs_ours#pair_074_B_ours_vs_talkg#pair_104_A_instag_vs_ours#pair_306_B_instag_vs_ours#pair_253_A_ga_vs_ours#pair_306_A_instag_vs_ours#pair_218_A_ours_vs_talkg#pair_104_A_ours_vs_talkg#pair_074_B_ours_vs_instag","[{""074_B_ours_instag_q1"":{""instag"":false,""ours"":true},""074_B_ours_instag_q2"":{""instag"":false,""ours"":true},""074_B_ours_instag_q3"":{""instag"":false,""ours"":true},""074_B_ours_talkg_q1"":{""ours"":true,""talkg"":false},""074_B_ours_talkg_q2"":{""ours"":false,""talkg"":true},""074_B_ours_talkg_q3"":{""ours"":true,""talkg"":false},""104_A_instag_ours_q1"":{""instag"":true,""ours"":false},""104_A_instag_ours_q2"":{""instag"":false,""ours"":true},""104_A_instag_ours_q3"":{""instag"":true,""ours"":false},""104_A_ours_talkg_q1"":{""ours"":false,""talkg"":true},""104_A_ours_talkg_q2"":{""ours"":false,""talkg"":true},""104_A_ours_talkg_q3"":{""ours"":false,""talkg"":true},""218_A_ours_talkg_q1"":{""ours"":false,""talkg"":true},""218_A_ours_talkg_q2"":{""ours"":false,""talkg"":true},""218_A_ours_talkg_q3"":{""ours"":false,""talkg"":true},""253_A_ga_ours_q1"":{""ga"":true,""ours"":false},""253_A_ga_ours_q2"":{""ga"":false,""ours"":true},""253_A_ga_ours_q3"":{""ga"":true,""ours"":false},""264_A_ga_ours_q1"":{""ga"":true,""ours"":false},""264_A_ga_ours_q2"":{""ga"":false,""ours"":true},""264_A_ga_ours_q3"":{""ga"":true,""ours"":false},""306_A_instag_ours_q1"":{""instag"":true,""ours"":false},""306_A_instag_ours_q2"":{""instag"":false,""ours"":true},""306_A_instag_ours_q3"":{""instag"":true,""ours"":false},""306_B_instag_ours_q1"":{""instag"":true,""ours"":false},""306_B_instag_ours_q2"":{""instag"":true,""ours"":false},""306_B_instag_ours_q3"":{""instag"":false,""ours"":true}}]"
"3TUOHPJXZVVXJ5XXFPDN1OGDQZRWX1","3940TVN5BK20YN5XNQ12HLAB9VTOEZ","Evaluating Lip-Sync Talking Videos","In each task, you will compare 9 pairs of lip-sync videos (with audio) based on 3 criteria.","Computer vision, Lip-Sync, Evaluation, User study, Computer graphic, AI, Machine learning, Deep learning","$0.30","Wed May 21 09:18:09 PDT 2025","1","BatchId:5320889;OriginalHitTemplateId:920937340;","600","259200","Thu May 22 09:18:09 PDT 2025","","","3AAPLD8UCRFBSIRI5IVS02HEUSSHTN","A1IRR3HIAYF363","Submitted","Wed May 21 09:38:54 PDT 2025","Wed May 21 09:46:26 PDT 2025","Sat May 24 09:46:26 PDT 2025","","","","452","0% (0/0)","0% (0/0)","0% (0/0)","pair_302_B_instag_vs_ours#pair_304_A_ga_vs_ours#pair_304_B_ga_vs_ours#pair_264_B_instag_vs_ours#pair_306_B_ours_vs_instag#pair_218_B_ours_vs_instag#pair_218_B_ours_vs_talkg#pair_304_B_talkg_vs_ours#pair_304_A_instag_vs_ours","[{""218_B_ours_instag_q1"":{""instag"":false,""ours"":true},""218_B_ours_instag_q2"":{""instag"":false,""ours"":true},""218_B_ours_instag_q3"":{""instag"":false,""ours"":true},""218_B_ours_talkg_q1"":{""ours"":true,""talkg"":false},""218_B_ours_talkg_q2"":{""ours"":false,""talkg"":true},""218_B_ours_talkg_q3"":{""ours"":true,""talkg"":false},""264_B_instag_ours_q1"":{""instag"":false,""ours"":true},""264_B_instag_ours_q2"":{""instag"":false,""ours"":true},""264_B_instag_ours_q3"":{""instag"":false,""ours"":true},""302_B_instag_ours_q1"":{""instag"":false,""ours"":true},""302_B_instag_ours_q2"":{""instag"":false,""ours"":true},""302_B_instag_ours_q3"":{""instag"":false,""ours"":true},""304_A_ga_ours_q1"":{""ga"":false,""ours"":true},""304_A_ga_ours_q2"":{""ga"":false,""ours"":true},""304_A_ga_ours_q3"":{""ga"":false,""ours"":true},""304_A_instag_ours_q1"":{""instag"":false,""ours"":true},""304_A_instag_ours_q2"":{""instag"":false,""ours"":true},""304_A_instag_ours_q3"":{""instag"":false,""ours"":true},""304_B_ga_ours_q1"":{""ga"":true,""ours"":false},""304_B_ga_ours_q2"":{""ga"":false,""ours"":true},""304_B_ga_ours_q3"":{""ga"":false,""ours"":true},""304_B_talkg_ours_q1"":{""ours"":true,""talkg"":false},""304_B_talkg_ours_q2"":{""ours"":true,""talkg"":false},""304_B_talkg_ours_q3"":{""ours"":true,""talkg"":false},""306_B_ours_instag_q1"":{""instag"":false,""ours"":true},""306_B_ours_instag_q2"":{""instag"":false,""ours"":true},""306_B_ours_instag_q3"":{""instag"":false,""ours"":true}}]"
"3B9XR6P1XST40IUX3U2QN1VD50UJBK","3940TVN5BK20YN5XNQ12HLAB9VTOEZ","Evaluating Lip-Sync Talking Videos","In each task, you will compare 9 pairs of lip-sync videos (with audio) based on 3 criteria.","Computer vision, Lip-Sync, Evaluation, User study, Computer graphic, AI, Machine learning, Deep learning","$0.30","Wed May 21 09:18:09 PDT 2025","1","BatchId:5320889;OriginalHitTemplateId:920937340;","600","259200","Thu May 22 09:18:09 PDT 2025","","","3VNXK88KKRGXQ4DOC17FO37B8009V5","AXPTF739HYEZX","Submitted","Wed May 21 09:51:01 PDT 2025","Wed May 21 09:59:38 PDT 2025","Sat May 24 09:59:38 PDT 2025","","","","517","0% (0/0)","0% (0/0)","0% (0/0)","pair_302_A_ours_vs_talkg#pair_074_B_talkg_vs_ours#pair_306_B_instag_vs_ours#pair_460_B_ga_vs_ours#pair_306_B_ga_vs_ours#pair_302_A_instag_vs_ours#pair_304_B_ours_vs_talkg#pair_264_B_ga_vs_ours#pair_218_B_instag_vs_ours","[{""074_B_talkg_ours_q1"":{""ours"":true,""talkg"":false},""074_B_talkg_ours_q2"":{""ours"":true,""talkg"":false},""074_B_talkg_ours_q3"":{""ours"":true,""talkg"":false},""218_B_instag_ours_q1"":{""instag"":false,""ours"":true},""218_B_instag_ours_q2"":{""instag"":false,""ours"":true},""218_B_instag_ours_q3"":{""instag"":false,""ours"":true},""264_B_ga_ours_q1"":{""ga"":false,""ours"":true},""264_B_ga_ours_q2"":{""ga"":false,""ours"":true},""264_B_ga_ours_q3"":{""ga"":true,""ours"":false},""302_A_instag_ours_q1"":{""instag"":false,""ours"":true},""302_A_instag_ours_q2"":{""instag"":false,""ours"":true},""302_A_instag_ours_q3"":{""instag"":false,""ours"":true},""302_A_ours_talkg_q1"":{""ours"":true,""talkg"":false},""302_A_ours_talkg_q2"":{""ours"":true,""talkg"":false},""302_A_ours_talkg_q3"":{""ours"":false,""talkg"":true},""304_B_ours_talkg_q1"":{""ours"":true,""talkg"":false},""304_B_ours_talkg_q2"":{""ours"":true,""talkg"":false},""304_B_ours_talkg_q3"":{""ours"":false,""talkg"":true},""306_B_ga_ours_q1"":{""ga"":false,""ours"":true},""306_B_ga_ours_q2"":{""ga"":false,""ours"":true},""306_B_ga_ours_q3"":{""ga"":true,""ours"":false},""306_B_instag_ours_q1"":{""instag"":false,""ours"":true},""306_B_instag_ours_q2"":{""instag"":false,""ours"":true},""306_B_instag_ours_q3"":{""instag"":false,""ours"":true},""460_B_ga_ours_q1"":{""ga"":true,""ours"":false},""460_B_ga_ours_q2"":{""ga"":false,""ours"":true},""460_B_ga_ours_q3"":{""ga"":true,""ours"":false}}]"
"3BC9H1KCZ8AMJAN7KLZPK2NMS5LWY7","3940TVN5BK20YN5XNQ12HLAB9VTOEZ","Evaluating Lip-Sync Talking Videos","In each task, you will compare 9 pairs of lip-sync videos (with audio) based on 3 criteria.","Computer vision, Lip-Sync, Evaluation, User study, Computer graphic, AI, Machine learning, Deep learning","$0.30","Wed May 21 09:18:09 PDT 2025","1","BatchId:5320889;OriginalHitTemplateId:920937340;","600","259200","Thu May 22 09:18:09 PDT 2025","","","3QIYRE09YIF2TU1K6X6VZGVFOLAN1T","A2T8AISA63GR31","Submitted","Wed May 21 09:49:18 PDT 2025","Wed May 21 09:58:31 PDT 2025","Sat May 24 09:58:31 PDT 2025","","","","553","0% (0/0)","0% (0/0)","0% (0/0)","pair_218_B_talkg_vs_ours#pair_460_B_talkg_vs_ours#pair_074_A_ours_vs_ga#pair_302_B_talkg_vs_ours#pair_302_A_ours_vs_instag#pair_074_A_ours_vs_instag#pair_460_A_ours_vs_ga#pair_306_B_ours_vs_instag#pair_302_A_ours_vs_ga","[{""074_A_ours_ga_q1"":{""ga"":false,""ours"":true},""074_A_ours_ga_q2"":{""ga"":false,""ours"":true},""074_A_ours_ga_q3"":{""ga"":false,""ours"":true},""074_A_ours_instag_q1"":{""instag"":false,""ours"":true},""074_A_ours_instag_q2"":{""instag"":false,""ours"":true},""074_A_ours_instag_q3"":{""instag"":false,""ours"":true},""218_B_talkg_ours_q1"":{""ours"":false,""talkg"":true},""218_B_talkg_ours_q2"":{""ours"":false,""talkg"":true},""218_B_talkg_ours_q3"":{""ours"":false,""talkg"":true},""302_A_ours_ga_q1"":{""ga"":false,""ours"":true},""302_A_ours_ga_q2"":{""ga"":false,""ours"":true},""302_A_ours_ga_q3"":{""ga"":false,""ours"":true},""302_A_ours_instag_q1"":{""instag"":false,""ours"":true},""302_A_ours_instag_q2"":{""instag"":false,""ours"":true},""302_A_ours_instag_q3"":{""instag"":false,""ours"":true},""302_B_talkg_ours_q1"":{""ours"":true,""talkg"":false},""302_B_talkg_ours_q2"":{""ours"":true,""talkg"":false},""302_B_talkg_ours_q3"":{""ours"":true,""talkg"":false},""306_B_ours_instag_q1"":{""instag"":false,""ours"":true},""306_B_ours_instag_q2"":{""instag"":false,""ours"":true},""306_B_ours_instag_q3"":{""instag"":false,""ours"":true},""460_A_ours_ga_q1"":{""ga"":false,""ours"":true},""460_A_ours_ga_q2"":{""ga"":false,""ours"":true},""460_A_ours_ga_q3"":{""ga"":false,""ours"":true},""460_B_talkg_ours_q1"":{""ours"":true,""talkg"":false},""460_B_talkg_ours_q2"":{""ours"":true,""talkg"":false},""460_B_talkg_ours_q3"":{""ours"":true,""talkg"":false}}]"
"3TX9T2ZCCNZMO0XCG718Y9WOYZPWZY","3940TVN5BK20YN5XNQ12HLAB9VTOEZ","Evaluating Lip-Sync Talking Videos","In each task, you will compare 9 pairs of lip-sync videos (with audio) based on 3 criteria.","Computer vision, Lip-Sync, Evaluation, User study, Computer graphic, AI, Machine learning, Deep learning","$0.30","Wed May 21 09:18:09 PDT 2025","1","BatchId:5320889;OriginalHitTemplateId:920937340;","600","259200","Thu May 22 09:18:09 PDT 2025","","","3RWE2M8QWW82M5G2AE2VLBC5JT4N0Q","A25GP17YDFVXPC","Submitted","Wed May 21 09:18:19 PDT 2025","Wed May 21 09:21:37 PDT 2025","Sat May 24 09:21:37 PDT 2025","","","","198","0% (0/0)","0% (0/0)","0% (0/0)","pair_104_B_ours_vs_ga#pair_104_B_ours_vs_talkg#pair_264_A_ours_vs_instag#pair_306_A_ours_vs_instag#pair_104_A_ours_vs_talkg#pair_306_B_ours_vs_ga#pair_302_A_ours_vs_talkg#pair_074_B_ours_vs_talkg#pair_264_B_ours_vs_ga","[{""074_B_ours_talkg_q1"":{""ours"":true,""talkg"":false},""074_B_ours_talkg_q2"":{""ours"":true,""talkg"":false},""074_B_ours_talkg_q3"":{""ours"":false,""talkg"":true},""104_A_ours_talkg_q1"":{""ours"":true,""talkg"":false},""104_A_ours_talkg_q2"":{""ours"":true,""talkg"":false},""104_A_ours_talkg_q3"":{""ours"":false,""talkg"":true},""104_B_ours_ga_q1"":{""ga"":false,""ours"":true},""104_B_ours_ga_q2"":{""ga"":false,""ours"":true},""104_B_ours_ga_q3"":{""ga"":true,""ours"":false},""104_B_ours_talkg_q1"":{""ours"":true,""talkg"":false},""104_B_ours_talkg_q2"":{""ours"":false,""talkg"":true},""104_B_ours_talkg_q3"":{""ours"":true,""talkg"":false},""264_A_ours_instag_q1"":{""instag"":false,""ours"":true},""264_A_ours_instag_q2"":{""instag"":false,""ours"":true},""264_A_ours_instag_q3"":{""instag"":true,""ours"":false},""264_B_ours_ga_q1"":{""ga"":false,""ours"":true},""264_B_ours_ga_q2"":{""ga"":true,""ours"":false},""264_B_ours_ga_q3"":{""ga"":false,""ours"":true},""302_A_ours_talkg_q1"":{""ours"":true,""talkg"":false},""302_A_ours_talkg_q2"":{""ours"":false,""talkg"":true},""302_A_ours_talkg_q3"":{""ours"":true,""talkg"":false},""306_A_ours_instag_q1"":{""instag"":true,""ours"":false},""306_A_ours_instag_q2"":{""instag"":false,""ours"":true},""306_A_ours_instag_q3"":{""instag"":false,""ours"":true},""306_B_ours_ga_q1"":{""ga"":true,""ours"":false},""306_B_ours_ga_q2"":{""ga"":false,""ours"":true},""306_B_ours_ga_q3"":{""ga"":false,""ours"":true}}]"
"3D1TUISJXWYN16JXL3YLGQ81H6CUI0","3940TVN5BK20YN5XNQ12HLAB9VTOEZ","Evaluating Lip-Sync Talking Videos","In each task, you will compare 9 pairs of lip-sync videos (with audio) based on 3 criteria.","Computer vision, Lip-Sync, Evaluation, User study, Computer graphic, AI, Machine learning, Deep learning","$0.30","Wed May 21 09:18:09 PDT 2025","1","BatchId:5320889;OriginalHitTemplateId:920937340;","600","259200","Thu May 22 09:18:09 PDT 2025","","","3NL0RFNU0ULIDND0W2XH5MLE6AFK4Y","AIOJAGGDX2E2Z","Submitted","Wed May 21 09:28:38 PDT 2025","Wed May 21 09:36:46 PDT 2025","Sat May 24 09:36:46 PDT 2025","","","","488","0% (0/0)","0% (0/0)","0% (0/0)","pair_302_A_instag_vs_ours#pair_264_A_ours_vs_talkg#pair_306_B_ga_vs_ours#pair_264_B_talkg_vs_ours#pair_302_B_ours_vs_ga#pair_304_B_ours_vs_ga#pair_074_A_ga_vs_ours#pair_074_B_instag_vs_ours#pair_104_A_talkg_vs_ours","[{""074_A_ga_ours_q1"":{""ga"":false,""ours"":true},""074_A_ga_ours_q2"":{""ga"":false,""ours"":true},""074_A_ga_ours_q3"":{""ga"":false,""ours"":true},""074_B_instag_ours_q1"":{""instag"":false,""ours"":true},""074_B_instag_ours_q2"":{""instag"":false,""ours"":true},""074_B_instag_ours_q3"":{""instag"":false,""ours"":true},""104_A_talkg_ours_q1"":{""ours"":true,""talkg"":false},""104_A_talkg_ours_q2"":{""ours"":true,""talkg"":false},""104_A_talkg_ours_q3"":{""ours"":true,""talkg"":false},""264_A_ours_talkg_q1"":{""ours"":false,""talkg"":true},""264_A_ours_talkg_q2"":{""ours"":false,""talkg"":true},""264_A_ours_talkg_q3"":{""ours"":false,""talkg"":true},""264_B_talkg_ours_q1"":{""ours"":false,""talkg"":true},""264_B_talkg_ours_q2"":{""ours"":true,""talkg"":false},""264_B_talkg_ours_q3"":{""ours"":true,""talkg"":false},""302_A_instag_ours_q1"":{""instag"":true,""ours"":false},""302_A_instag_ours_q2"":{""instag"":true,""ours"":false},""302_A_instag_ours_q3"":{""instag"":true,""ours"":false},""302_B_ours_ga_q1"":{""ga"":false,""ours"":true},""302_B_ours_ga_q2"":{""ga"":false,""ours"":true},""302_B_ours_ga_q3"":{""ga"":false,""ours"":true},""304_B_ours_ga_q1"":{""ga"":false,""ours"":true},""304_B_ours_ga_q2"":{""ga"":false,""ours"":true},""304_B_ours_ga_q3"":{""ga"":false,""ours"":true},""306_B_ga_ours_q1"":{""ga"":false,""ours"":true},""306_B_ga_ours_q2"":{""ga"":false,""ours"":true},""306_B_ga_ours_q3"":{""ga"":false,""ours"":true}}]"
"3LAZVA75OWPODGLY0E1KU49VAORO26","3940TVN5BK20YN5XNQ12HLAB9VTOEZ","Evaluating Lip-Sync Talking Videos","In each task, you will compare 9 pairs of lip-sync videos (with audio) based on 3 criteria.","Computer vision, Lip-Sync, Evaluation, User study, Computer graphic, AI, Machine learning, Deep learning","$0.30","Wed May 21 09:18:09 PDT 2025","1","BatchId:5320889;OriginalHitTemplateId:920937340;","600","259200","Thu May 22 09:18:09 PDT 2025","","","35L9RVQFC3GQSV675NL25Y3GD6ZHUE","A1S1HDM5HBGT1B","Submitted","Wed May 21 09:18:20 PDT 2025","Wed May 21 09:25:05 PDT 2025","Sat May 24 09:25:05 PDT 2025","","","","405","0% (0/0)","0% (0/0)","0% (0/0)","pair_304_A_ga_vs_ours#pair_264_A_talkg_vs_ours#pair_104_A_instag_vs_ours#pair_264_B_talkg_vs_ours#pair_218_B_ours_vs_instag#pair_218_A_ga_vs_ours#pair_253_A_ours_vs_talkg#pair_302_A_ours_vs_instag#pair_264_A_ga_vs_ours","[{""104_A_instag_ours_q1"":{""instag"":true,""ours"":false},""104_A_instag_ours_q2"":{""instag"":true,""ours"":false},""104_A_instag_ours_q3"":{""instag"":true,""ours"":false},""218_A_ga_ours_q1"":{""ga"":false,""ours"":true},""218_A_ga_ours_q2"":{""ga"":false,""ours"":true},""218_A_ga_ours_q3"":{""ga"":false,""ours"":true},""218_B_ours_instag_q1"":{""instag"":false,""ours"":true},""218_B_ours_instag_q2"":{""instag"":false,""ours"":true},""218_B_ours_instag_q3"":{""instag"":false,""ours"":true},""253_A_ours_talkg_q1"":{""ours"":true,""talkg"":false},""253_A_ours_talkg_q2"":{""ours"":true,""talkg"":false},""253_A_ours_talkg_q3"":{""ours"":true,""talkg"":false},""264_A_ga_ours_q1"":{""ga"":true,""ours"":false},""264_A_ga_ours_q2"":{""ga"":true,""ours"":false},""264_A_ga_ours_q3"":{""ga"":true,""ours"":false},""264_A_talkg_ours_q1"":{""ours"":false,""talkg"":true},""264_A_talkg_ours_q2"":{""ours"":false,""talkg"":true},""264_A_talkg_ours_q3"":{""ours"":false,""talkg"":true},""264_B_talkg_ours_q1"":{""ours"":true,""talkg"":false},""264_B_talkg_ours_q2"":{""ours"":true,""talkg"":false},""264_B_talkg_ours_q3"":{""ours"":true,""talkg"":false},""302_A_ours_instag_q1"":{""instag"":true,""ours"":false},""302_A_ours_instag_q2"":{""instag"":true,""ours"":false},""302_A_ours_instag_q3"":{""instag"":true,""ours"":false},""304_A_ga_ours_q1"":{""ga"":false,""ours"":true},""304_A_ga_ours_q2"":{""ga"":false,""ours"":true},""304_A_ga_ours_q3"":{""ga"":false,""ours"":true}}]"
"34YWR3PJ3M84BFWCMIK2UT79PUCX00","3940TVN5BK20YN5XNQ12HLAB9VTOEZ","Evaluating Lip-Sync Talking Videos","In each task, you will compare 9 pairs of lip-sync videos (with audio) based on 3 criteria.","Computer vision, Lip-Sync, Evaluation, User study, Computer graphic, AI, Machine learning, Deep learning","$0.30","Wed May 21 09:18:09 PDT 2025","1","BatchId:5320889;OriginalHitTemplateId:920937340;","600","259200","Thu May 22 09:18:09 PDT 2025","","","3N8OEVH1F6O5778XDE4JQ18S76POOW","A2NC3DH5SD5OPJ","Submitted","Wed May 21 09:28:38 PDT 2025","Wed May 21 09:37:52 PDT 2025","Sat May 24 09:37:52 PDT 2025","","","","554","0% (0/0)","0% (0/0)","0% (0/0)","pair_306_B_ours_vs_ga#pair_264_A_ours_vs_instag#pair_460_B_ours_vs_instag#pair_253_B_ours_vs_instag#pair_460_A_ours_vs_ga#pair_218_B_ours_vs_ga#pair_264_B_ours_vs_ga#pair_306_B_talkg_vs_ours#pair_302_B_ours_vs_talkg","[{""218_B_ours_ga_q1"":{""ga"":false,""ours"":true},""218_B_ours_ga_q2"":{""ga"":false,""ours"":true},""218_B_ours_ga_q3"":{""ga"":false,""ours"":true},""253_B_ours_instag_q1"":{""instag"":false,""ours"":true},""253_B_ours_instag_q2"":{""instag"":false,""ours"":true},""253_B_ours_instag_q3"":{""instag"":false,""ours"":true},""264_A_ours_instag_q1"":{""instag"":true,""ours"":false},""264_A_ours_instag_q2"":{""instag"":true,""ours"":false},""264_A_ours_instag_q3"":{""instag"":true,""ours"":false},""264_B_ours_ga_q1"":{""ga"":false,""ours"":true},""264_B_ours_ga_q2"":{""ga"":false,""ours"":true},""264_B_ours_ga_q3"":{""ga"":false,""ours"":true},""302_B_ours_talkg_q1"":{""ours"":false,""talkg"":true},""302_B_ours_talkg_q2"":{""ours"":false,""talkg"":true},""302_B_ours_talkg_q3"":{""ours"":false,""talkg"":true},""306_B_ours_ga_q1"":{""ga"":false,""ours"":true},""306_B_ours_ga_q2"":{""ga"":true,""ours"":false},""306_B_ours_ga_q3"":{""ga"":false,""ours"":true},""306_B_talkg_ours_q1"":{""ours"":true,""talkg"":false},""306_B_talkg_ours_q2"":{""ours"":true,""talkg"":false},""306_B_talkg_ours_q3"":{""ours"":true,""talkg"":false},""460_A_ours_ga_q1"":{""ga"":true,""ours"":false},""460_A_ours_ga_q2"":{""ga"":false,""ours"":true},""460_A_ours_ga_q3"":{""ga"":true,""ours"":false},""460_B_ours_instag_q1"":{""instag"":false,""ours"":true},""460_B_ours_instag_q2"":{""instag"":false,""ours"":true},""460_B_ours_instag_q3"":{""instag"":true,""ours"":false}}]"
